时间,标题,内容,图片url
2024.12.18,校长朱新远一行赴上海精智实业股份有限公司交流合作新机制,12月17日下午，校长朱新远，党委副书记、副校长刘德强带队赴校友企业上海精智实业股份有限公司调研交流。党委（校长）办公室、科技发展研究院、信息化办公室、校友联络处等部门负责人陪同参加。上海精智集团公司董事长、杰出校友魏杰，总经理汪伟，总监周杰文全程陪同学校一行参观了上海精智的智能制造展厅和算力中心。,https://www.usst.edu.cn/_upload/article/images/30/02/0c43f15e4d92b53d224620502abd/8e61a260-1a7d-4d24-8e99-0cc04037fa4c.jpg
2024.12.16,中国共产主义青年团上海理工大学第十五次代表大会召开,12月15日，中国共产主义青年团上海理工大学第十五次代表大会在大礼堂二楼礼堂召开。本次大会是在全面贯彻落实党的二十大精神和二十届二中、三中全会精神，在学校喜迎第九次党代会召开、并将迎来“双甲子”校庆的关键时期，召开的一次青春盛会，大会动员引领广大团员青年以更加饱满的热情、更加昂扬的斗志、更加强烈的担当，为实现中华民族伟大复兴的中国梦、为加快建设特色显著的一流理工科大学贡献青春力量。,https://www.usst.edu.cn/_upload/article/images/f3/62/a8e20cf84128820f2f44b2e0a863/1f32a8e1-92c6-4274-b1a6-652815382f3f.jpg
2024.12.13,学校召开首期“与理工共成长——书记有约”学生座谈会,"12月12日下午，首期“与理工共成长——书记有约”学生座谈会在勤业楼207会议室举行。校党委书记王凌宇，党委副书记、副校长刘德强，副校长张众，相关职能部门负责人和各学院毕业生代表面对面交流。座谈会由学生处处长何炉进主持。

前期学校通过WeLink面向本研毕业生发布问卷征集学生提案，共收集247份问卷，汇总整理提案80余份，本次座谈会邀请到其中16位本研毕业生代表出席,其他提案学校将反馈相关部门进行答复。",https://www.usst.edu.cn/_upload/article/images/1d/65/54fd8b4048dca592b2d5761326ba/3cb689d2-d908-4779-8e8e-af5a5f343a24.jpg
2024.12.13,学校召开2024年统一战线工作领导小组会议,12月13日上午，学校2024年统一战线工作领导小组会议在勤业楼601会议室召开，校党委书记王凌宇、党委副书记贺莉出席会议，学校统一战线工作领导小组全体成员参加会议。会议由王凌宇主持。,https://www.usst.edu.cn/_upload/article/images/47/f2/e6c104004e409f347f802fda41b5/2f3b8c99-8962-4388-83db-94549e1479fd.jpg
2024.12.12,中德国际学院联合管理委员会召开第十一次会议,12月10日下午，中德国际学院联合管理委员会召开第十一次会议。上海理工大学校长、中德国际学院新任联合管理委员会主席朱新远，副校长兼中德国际学院院长蔡永莲，副校长张华，教务处、国际交流处、财务处、中德国际学院、光电学院及机械学院负责人和项目负责人参加会议。德国汉堡应用技术大学德方项目负责人胡特教授（Michael Röther）、富特旺根应用技术大学德方项目负责人郝赫教授（Markus Hoch）、科堡应用技术与艺术大学德方项目负责人瓦克教授（Jasmin Walk）、东巴伐利亚雷根斯堡应用科技大学德方项目负责人席莱内尔（Rupert Schreiner）教授以及上海理工大学中德国际学院特聘德语语言文化教授Marcus Hernig视频参会。会议由朱新远主持。,https://www.usst.edu.cn/_upload/article/images/22/9f/7d6d593b4d0cb15e64017947af87/ad054199-6f9c-4d8d-b50d-f289c7a28f2c.jpg
2024.12.09,学校体育健身中心正式启用,12月6日上海理工大学体育健身中心启用仪式在体育健身中心二楼举行。上海市大学生体育协会会长薛明扬，市教委体卫艺科处处长陈华，市教委体卫艺科处副处长时多，上海市大学生体育协会副秘书长任科来，杨浦区体育局局长汤佳云，世界水球冠军、国家体育一级奖章获得者张潀，上海理工大学党委书记王凌宇，上海市各高校体育部主任以及学校相关职能部处负责人、体育运动委员会委员、师生代表等齐聚一堂。启动仪式由副校长张华主持。全新的北区操场及体育健身中心启动仪式现场王凌宇致开幕辞王凌宇致开幕辞，他指出上海理工大学在推进高水平大学建设过程中，坚持以服务学生全面发展为目标，不断深化体育教育教学改革，推进“五育并举”与“三全育人”有机融合，引导学生在体育锻炼中享受乐趣、增强体质、健全人格、锤炼意志。近年来，学校持续加大体育基础设施建设力度，在市教委的大力支持下，经过四年多的共同努力，学校体育健身中心终于在全校师生的期盼下，从蓝图顺利落地并投入启用。体育健身中心正式投入使用，不仅为师生日常体育锻炼提供了重要场所，更提供了一个展示自我、超越自我的舞台，同时还承载着高校对社会的责任与担当，学校将积极响应国家全民健身的号召，加强与,https://www.usst.edu.cn/_upload/article/images/f3/aa/875e5c3e4e9ab4b311847c1b9d6e/9ca89902-1c4c-44a3-8111-5a0a398b9a36.jpg
2024.12.09,中英国际学院召开2024年联合管理委员会第二次会议,12月6日下午，中英国际学院2024年联合管理委员会第二次会议在复兴路校区举行。校长、中英国际学院联合管理委员会主任朱新远，副校长、中英国际学院院长蔡永莲等中方管委会成员，哈德斯菲尔德大学校长兼首席执行官罗伯特·安东尼·克莱恩（Robert Anthony Cryan），斯图尔特·史密斯（Stuart Smith）等英方管委会成员出席会议。中英国际学院执行院长鲁伯特·沃德（Rupert Ward）、学院班子成员列席会议。会议由朱新远主持。会议现场朱新远对英国合作大学和英国北方大学联合会为关心和支持学校合作办学事业所作出的努力和贡献表示感谢。他指出，自今年7月26日召开联合管理委员会以来，中英国际学院各项工作稳步推进，取得了长足发展。今年学院改革了计划外自主招生政策，生源结构不断优化，生源质量持续提升。学校高度重视中英国际学院事业发展，大力推进学院基础设施建设，进一步改善学生学习生活环境，助力学生全面发展。学院积极“引进来”拓宽合作渠道，在合作办学、联合培养、质量保障、国际认证、教师互访、学生互换、双创教育、国际暑期夏校等方面与合作伙伴高校开展合作与交流，为进一步深化合作关系奠定了基础；,https://www.usst.edu.cn/_upload/article/images/7c/4f/6d9e57d24a3c89e39d60b9a77e30/a4d076e4-db31-4157-b826-a57331fbf5c8.jpg
2024.12.07,我校与复旦大学、同济大学签署共建三校科创联盟,12月3日，2024首届复旦科技创新投资大会在复旦大学相辉堂举行。上海市副市长解冬，复旦大学党委书记裘新，复旦大学校长金力，上海市人民政府副秘书长王平，上海市教育委员会主任周亚明，复旦大学常务副校长许征，上海市经信委副主任张宏韬，上海市委金融办副主任林文杰，上海市科委二级巡视员陈宏凯等领导参加。解冬，裘新，上海国有资本投资有限公司党委书记、董事长袁国华，中国投资协会副会长、股权和创业投资专委会会长沈志群致辞。我校张众副校长应邀参加会议。复旦科技创新投资大会以“构建顶尖科创投资生态体系，推动科技成果高质量产业化”为主题，旨在聚焦科技创新与投资融合的新模式、新路径，搭建一个政府、企业、投资机构、高校及科研机构等多方参与的高端交流平台，秉承“开放、协同、合作”的理念，构建顶尖科创投资生态体系，引导资本流向科技创新领域，投小、投早、投硬科技，形成科技创新与产业升级相互促进的良性循环，实现难题共答、平台共建、资源共聚、风险共担、成果共享，推动科技成果高质量产业化。我校与复旦、同济同处杨浦，多年来，积极融入杨浦区大学校区、科技园区、公共社区“三区联动”规划。杨浦区也积极利用高校资源优势，疏通创新源,https://www.usst.edu.cn/_upload/article/images/2e/6e/f16474fd4fdbb9a38efb99b02e24/ac3bd1f8-9c81-4875-a745-5dbe25f987aa.jpg
2024.12.06,党委常委会专题学习习近平总书记重要讲话精神和教育强国建设规划纲要,12月5日，党委常委会举行专题学习会，深入学习习近平总书记在省部级主要领导干部学习贯彻党的二十届三中全会精神专题研讨班开班式上的重要讲话精神、在全国教育大会上的重要讲话精神和《教育强国建设规划纲要（2024—2035年）》。党委书记王凌宇主持学习会。会上，党委书记王凌宇、校长朱新远分别领学习近平总书记重要讲话精神和相关会议、文件精神。副校长张华、副校长岳海洋、人事处处长甘屹、学生处处长何炉进分别做了专题发言，规划处处长宇振盛做了书面交流。全体校领导班子成员结合相关工作做了交流发言。大家围绕高素质人才自主培养改革、新时代立德树人工程实施、有组织科研、高水平对外开放、大后勤大保障水平提升、大学内部治理改革等方面交流心得体会和贯彻落实举措。大家一致认为，习近平总书记的重要讲话精神内涵丰富、指向明确，具有深刻的认识论、方法论、实践论意义，对进一步深化学校综合改革具有重要指导意义，要不断增强责任感、使命感、紧迫感，深化改革创新，不断提升学校服务国家和上海重大需求的支撑力和贡献力。校长朱新远在发言中指出，习近平总书记在全国教育大会上的重要讲话精神为我们加快建设特色显著的一流理工科大学指明了方向、提,https://www.usst.edu.cn/_upload/article/images/96/13/88332d00496185ffa40c1fd1f8af/71be6471-77eb-4e84-bace-1416bbcabad2.jpg
2024.12.06,能动学院举行鹍学英才奖励基金捐赠暨第一届鹍学英才奖学金颁奖典礼,奋进沪江园，薪火铸辉煌。12月5日上午，能动学院在学校大礼堂贵宾厅隆重举行鹍学英才奖励基金捐赠暨第一届鹍学英才奖学金颁奖典礼。上海理工大学校长朱新远，能源材料科学研究院院长窦世学院士，能源材料科学研究院首席科学家刘化鹍院士，研究生院院长崔国民，党委（行政）办公室副主任何建佳，校友工作联络处副处长司徒唯尔，能源与动力工程学院、能源材料科学研究院主要负责同志，获奖学生及师生代表出席颁奖典礼。颁奖典礼由能源与动力工程学院党委书记谢金平主持。,https://www.usst.edu.cn/_upload/article/images/f5/f6/5198858742e6839c6e2241134ebf/d410cd21-d38f-4617-abd7-4275c5005696.jpg
2024.12.05,我校项目获中国机械工业科技进步一等奖,12月3日，2024装备制造业发展大会在重庆开幕。此次大会由中国机械工业联合会主办，我校党委书记王凌宇、光电学院张大伟教授、杨海马教授等应邀出席，与来自政府、行业协会、国际组织、行业上下游企业、大专院校、研究院所、金融机构的代表相聚一堂，共同探讨装备制造业的发展与未来。大会公布了2024年度机械工业科学技术奖授奖项目，并隆重举行颁奖仪式。本年度中国机械工业联合会表彰奖励项目共430项，我校共计5项成果获奖，光电学院“调制光场三维高精度在线测量技术及应用”项目喜获中国机械工业科技进步一等奖。,https://www.usst.edu.cn/_upload/article/images/2a/fa/1a12e7e247ee8d595825938fb45b/27b3cd50-7463-44e8-8e27-7566de0ed4ac.jpg
2024.12.02,2024年食品生物技术与精准营养国际会议暨沪江国际青年学者论坛在我校召开,11月30日，2024年食品生物技术与精准营养国际会议暨沪江国际青年学者论坛（食品科学与工程专场）在我校召开。来自加拿大阿尔伯特大学、英国利兹大学、香港理工大学、香港浸会大学、中国农业科学院、中国科学院、上海交通大学、江南大学、浙江省农业科学院、广东省农业科学院、江苏省农业科学院、内蒙古农业大学、陕西科技大学、东北农业大学、南京财经大学、中南民族大学、江苏大学等国内外知名专家学者与我校师生300余人出席会议。我校党委书记王凌宇、中国食品科学技术学会常务副理事长邵薇为大会致辞。学校人事处、科研院、健康科学与工程学院相关负责人参加会议。开幕式由健康科学与工程学院艾连中教授主持。,https://www.usst.edu.cn/_upload/article/images/86/f3/e2110ef34c74bfa76e8d0fdb4c88/84277ddb-b458-47c0-a8ee-7cdbae70c8f6.png
2024.12.02,树立深化综改风向标  学校召开思政委员会全体会议,11月29日下午，学校思想政治工作委员会全体会议在图文信息中心第一会议室召开。全体在校校领导，有关职能部门负责人、各二级学院党政负责人出席会议。会议由党委副书记、副校长刘德强主持。会议听取了党政办《关于加强新时代校风建设的意见》、教工部《关于进一步加强教风建设的实施方案》、学工部（处）《关于进一步加强学风建设的实施意见》等3个文件的制订情况以及教务处关于“大思政课”的建设情况。随后与会委员进行了交流互动。与会校领导围绕校风、教风、学风三个文件以及学校“大思政课”建设提出了针对性指导建议。                                            党委书记王凌宇作总结讲话。他旗帜鲜明地提出，优良的校风、教风、学风和干部作风是学校深化教育综合改革的价值引领“风向标”，有助于我们获得更好的动力资源、树立更好的整体形象。我们加强学风建设不是要“得罪”学生，加强教风建设不是要“整”老师，而是为了教师和学生更好地找到“教”与“学”的价值所在，以立足长远的价值引领超越注重短期的利益驱动，更好地提升师生在工作和学习中的感受。要在教师中逐步形成“以有资格上讲台为最大荣耀”的风,https://www.usst.edu.cn/_upload/article/images/79/61/2ebc30d04e6ab785de815c209f77/28bbca14-0661-4e0e-80bb-f39b18a51d0b.jpg
2024.12.01,校长朱新远带队赴九江市调研,为进一步贯彻落实上海市教育委员会和江西省教育厅共同推动的沪赣教育合作，11月27日至28日，校长朱新远、校党委常委盛春带队赴九江市开展调研交流。党委（行政）办公室、研究生院、先进技术研究院等部门负责人陪同调研。,https://www.usst.edu.cn/_upload/article/images/f5/f4/377ac7c541de9378a4274926db4a/cb4b3f29-ad97-47e5-888c-d0a540b59bdb.png
2024.11.28,学校举办第四届人文通识教育•美育论坛,11月27日，以“璀璨文化与新兴技术 共绘文化产业新蓝图”为主题的上海理工大学第四届人文通识教育•美育论坛在学校音乐堂召开。上海市文史研究馆馆长汪胜洋，上海社会科学院党委委员、副院长、研究员干春晖，上海市社会科学界联合会专职副主席任小文，国家一级导演、中国电影家协会电影数字技术工作委员会会长江海洋，文艺评论家毛时安等文化艺术界和社科界专家学者出席论坛并致辞或作主旨发言，上海理工大学副校长蔡永莲，校美育中心主任、沪江学院党总支书记、常务副院长陈红，美育中心副主任、沪江学院副院长朱慧锋，副院长梁昱，上海社会科学院文学研究所专家代表以及学校相关职能部门、学院教师代表出席论坛。上海理工大学党委书记王凌宇在论坛开始前会见了与会嘉宾。蔡永莲、干春晖、任小文分别致辞。蔡永莲表示，作为一所具有深厚文化底蕴和鲜明理工科特色的高等学府，上海理工大学通过科艺融合的教育方式有效提升学生的综合素质和创新能力。干春晖认为，本次论坛聚焦美学未来，通过跨学科领域的对话交流，深入挖掘美学在文化传承与创新中的独特价值。任小文在致辞中表示将进一步加强与上海理工大学的合作，特别是在美育领域，共同探索美育创新路径，推动美育事业,https://www.usst.edu.cn/_upload/article/images/0f/7e/8c8961bd4cd39e512588a964d1ff/07901386-df01-4f5c-8207-85ac747d915b.jpg
2024.11.27,2024第二届能源材料科学沪江国际研讨会暨“才华横溢”青年科学家论坛在上海举办,11月22日上午，第二届能源材料科学沪江国际研讨会暨“才华横溢”青年科学家论坛在上海开幕。本次会议由上海理工大学能源材料科学研究院、能源与动力工程学院以及材料与化学学院联合协办。大会由能研院副院长吴超、材化学院院长李贵生和储能科学与工程研究所所长武卫东共同担任主席，特邀能研院院长窦世学院士与首席科学家刘化鹍院士担任大会顾问。本次研讨会汇聚了来自全球的70位顶尖专家和青年科学家，围绕新能源材料领域的核心科学问题与前沿技术展开深度交流与探讨，旨在拓展学术视野，深化对能源材料领域新机遇、新挑战及未来发展方向的战略洞察。会议日程涵盖11月21日至23日。会议开幕式由能动学院党委书记谢金平主持。谢金平主持在开幕致辞中，窦世学院士简要介绍了上海理工大学及能源材料科学研究院的发展历程与科研成果，强调绿色能源的发展是应对全球能源挑战、推动可持续发展的关键路径。他指出青年是国家未来发展的核心力量，希望青年人勇于创新，肩负起推动能源科技进步的重要使命。窦世学院士致开幕词校长朱新远在致辞中首先热烈欢迎并感谢国内外专家学者齐聚上海，共同探讨绿色能源这一关乎全球可持续发展的重大议题。他指出，绿色能源转型是应对气,https://www.usst.edu.cn/_upload/article/images/e0/49/76f0b0df4416877fb57a3e3389da/e264e456-4bad-4389-a732-9ffe9e789554.jpg
2024.11.27,我校教师首次当选国际体育组织重要负责人,11月23日至25日，亚洲大洋洲软式曲棍球联合会（Asia Oceania Floorball Confederation，AOFC）年度大会在泰国曼谷召开。在此次大会上，我校体育教学部教师袁勇全票当选该联合会副主席。这是我校教师首次担任国际体育组织重要负责人，不仅是我校体育事业发展的重大突破，也是我国软式曲棍球项目发展的重要里程碑。本次大会上，来自亚洲及大洋洲近20个国家和地区的代表齐聚一堂，共同讨论软式曲棍球的发展战略。作为中国代表，袁勇老师凭借其在软式曲棍球领域的突出贡献、深厚的教学与实践经验，以及对推广和发展该项目的长期投入与成就，获得与会成员的认可。近年来，上海理工大学在学校体育改革和多元化运动项目推广方面取得了显著成绩，逐步在新兴体育领域崭露头角。学校在软式曲棍球、腰旗橄榄球、健身健美、棋牌等项目中取得了突出成绩，并通过积极引入国际化体育项目、优化课程体系、搭建多层次竞赛平台以及与社区和区域体育的深度融合，形成了富有特色的校园体育文化。这一系列创新举措不仅丰富了师生的课外生活，也为学生的全面发展提供了更广阔的空间。在推动学生健康发展和增强体育综合素养方面，上海理工大学发挥了,https://www.usst.edu.cn/_upload/article/images/f9/7b/c55f69ec4733b2a82847df67b9f6/ac3a034e-3ecb-4b3e-9908-c954142d08dd.png
